START>>> domain CultOfFozzie.ca server christopherh
----hostname
christopherhu.CultOfFozzie.ca
----netstat
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      981/dnsmasq         
tcp        0      0 10.172.22.72:22         10.172.12.214:53394     ESTABLISHED 45529/sshd: tricia  
tcp        0      0 10.172.22.72:55534      35.232.111.17:80        TIME_WAIT   -                   
udp        0      0 127.0.0.1:53            0.0.0.0:*                           981/dnsmasq         
udp        0      0 0.0.0.0:5353            0.0.0.0:*                           834/avahi-daemon: r 
----ufw
Status: active

To                         Action      From
--                         ------      ----
22/tcp                     ALLOW       Anywhere                  
23/tcp                     ALLOW       Anywhere                  
53/tcp                     ALLOW       Anywhere                  
443/tcp                    ALLOW       Anywhere                  
443/udp                    ALLOW       Anywhere                  
8765/tcp                   ALLOW       Anywhere                  
8805/tcp                   ALLOW       Anywhere                  
8855/tcp                   ALLOW       Anywhere                  
80/tcp                     ALLOW       Anywhere                  
22/tcp (v6)                ALLOW       Anywhere (v6)             
23/tcp (v6)                ALLOW       Anywhere (v6)             
53/tcp (v6)                ALLOW       Anywhere (v6)             
443/tcp (v6)               ALLOW       Anywhere (v6)             
443/udp (v6)               ALLOW       Anywhere (v6)             
8765/tcp (v6)              ALLOW       Anywhere (v6)             
8805/tcp (v6)              ALLOW       Anywhere (v6)             
8855/tcp (v6)              ALLOW       Anywhere (v6)             
80/tcp (v6)                ALLOW       Anywhere (v6)             

